x1,x2,y
-9.80072,4.74324,-39.65495
6.38013,-4.29482,28.55515
-5.90418,1.73759,-23.59741
8.76525,-3.76812,37.11785
-9.50700,1.04848,-34.44605
7.18351,-3.13008,30.29683
9.18343,-3.69842,37.77284
9.33039,-1.37760,32.66849
8.74254,4.58148,25.37826
2.71831,-3.15954,14.23515
1.61699,-3.43597,9.74143
7.95351,4.45678,23.07317
-5.14323,2.54858,-22.70154
-4.17881,-0.80215,-12.64272
-9.58901,-4.22079,-28.19134
-8.53578,-0.79768,-32.03903
-7.15433,-0.77811,-25.13738
2.73932,-4.15444,12.76713
8.97864,-4.42143,37.38351
-1.82748,-0.82775,-5.64323
-5.92019,-2.06688,-19.98267
-0.58225,4.50268,-6.97699
1.16363,1.88200,0.27189
5.91314,-0.53836,18.59315
-1.36567,-2.52042,0.27430
-0.93106,4.37105,-7.11143
2.74607,-0.16712,11.55147
-5.92720,-4.98157,-15.64231
-9.84447,-2.01440,-34.67435
5.37269,1.28920,16.13834
4.12588,-0.28565,14.45667
3.56357,2.60090,9.72620
-4.39823,4.84015,-17.83402
